Name,Info
COMP 290. Special Topics in Computer Science. 1 Credit.,"Non-technical topics in computer science for computer science majors. May not be used to satisfy any degree requirements for a computer science major. This course has variable content and may be taken multiple times for credit.
Repeat rules: May be repeated for credit. 4 total credits. 4 total completions.
Grading status: Letter grade.
"
COMP 293. Internship in Computer Science. 3 Credits.,"Permission of instructor and director of undergraduate studies required. Computer science majors only. A signed learning contract is required before a student may register. Work experience in non-elementary computer science.
Requisites: Prerequisites, MATH 231 or 241; COMP 401, 410, and 411; a grade of C or better is required in COMP 401, 410, and 411.
Gen Ed: EE- Academic Internship.
Grading status: Pass/Fail.
"
COMP 325. How to Build a Software Startup. 3 Credits.,"Explores real-world skills for successfully developing and launching a software startup in an experiential learning environment. Customer outreach and feedback, market analysis, business model development, agile product development, with mentors from the entrepreneurship community.
Gen Ed: EE- Field Work.
Grading status: Letter grade.
"
COMP 380. Introduction to Digital Culture. 3 Credits.,"An introduction to digital technology and computer science issues in society. Topics may include Internet history, privacy, security, usability, graphics, games, computers in the media, development, economics, social media, AI, IP, computer and Internet ethics, global ethics, current legal issues, etc. Honors version available
Gen Ed: PH.
Grading status: Letter grade.
"
COMP 388. Advanced Cyberculture Studies. 3 Credits.,"Explores Internet history and cyberphilosophy; online identify construction, community, communication, creativity; bodies/cyborgs; intelligence and AI. Students perform independent research into and analyze virtual worlds, social media, anonymous bulletin boards, mobile media, and more, and create digital art and literature. Seminar-style; students collaborate on designing and leading class.
Requisites: Prerequisite, COMP 380; a grade of C or better is required; permission of the instructor for students lacking the prerequisite.
Gen Ed: PH.
Grading status: Letter grade.
"
COMP 390. Computer Science Elective Topics. 3-12 Credits.,"Elective topics in computer science for computer science majors. May not be used to satisfy any degree requirements for a computer science major. This course has variable content and may be taken multiple times for credit.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics; 12 total credits. 2 total completions.
Grading status: Letter grade.
"
COMP 393. Software Engineering Practicum. 1-3 Credits.,"Students develop a software program for a real client under the supervision of a faculty member. Projects may be proposed by the student but must have real users. Course is intended for students desiring practical experiences in software engineering but lacking the experience required for external opportunities. Majors only.
Requisites: Prerequisites, COMP 401, 410, 411; a grade of C or better is required in COMP 401, 410, and 411.
Gen Ed: EE- Field Work.
Repeat rules: May be repeated for credit. 6 total credits. 2 total completions.
Grading status: Pass/Fail.
"
COMP 401. Foundation of Programming. 4 Credits.,"Required preparation, a first formal course in computer programming (e.g., COMP 110, COMP 116). Advanced programming: object-oriented design, classes, interfaces, packages, inheritance, delegation, observers, MVC (model view controller), exceptions, assertions. Honors version available
Requisites: Prerequisite, MATH 231 or MATH 241; a grade of C or better is required.
Gen Ed: QR.
Grading status: Letter grade.
"
COMP 410. Data Structures. 3 Credits.,"The analysis of data structures and their associated algorithms. Abstract data types, lists, stacks, queues, trees, and graphs. Sorting, searching, hashing.
Requisites: Prerequisites, MATH 231 or 241, and COMP 401; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 411. Computer Organization. 4 Credits.,"Digital logic, circuit components. Data representation, computer architecture and implementation, assembly language programming.
Requisites: Prerequisites, MATH 231 or 241,and COMP 401; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 426. Modern Web Programming. 3 Credits.,"Developing applications for the World Wide Web including both client-side and server-side programming. Emphasis on Model-View-Controller architecture, AJAX, RESTful Web services, and database interaction.
Requisites: Prerequisites, COMP 401 and 410; a grade of C or better is required in COMP 401 and 410.
Grading status: Letter grade.
"
COMP 431. Internet Services and Protocols. 3 Credits.,"Application-level protocols HTTP, SMTP, FTP, transport protocols TCP and UDP, and the network-level protocol IP. Internet architecture, naming, addressing, routing, and DNS. Sockets programming. Physical-layer technologies. Ethernet, ATM, and wireless.
Requisites: Prerequisites, COMP 401, 410, 411; a grade of C or better is required in COMP 401, 410, and 411.
Grading status: Letter grade.
"
COMP 433. Mobile Computing Systems. 3 Credits.,"Principles of mobile applications, mobile OS, mobile networks, and embedded sensor systems. Coursework includes programming assignments, reading from recent research literature, and a semester long project on a mobile computing platform (e.g., Android, Arduino, iOS, etc.).
Requisites: Prerequisites, COMP 401, 410, and 411; a grade of C or better is required in COMP 401, 410, and 411.
Grading status: Letter grade.
"
COMP 435. Computer Security Concepts. 3 Credits.,"Introduction to topics in computer security including confidentiality, integrity, availability, authentication policies, basic cryptography and cryptographic protocols, ethics, and privacy. A student may not receive credit for this course after receiving credit for COMP 535.
Requisites: Prerequisites, COMP 401, 410, and 411; a grade of C or better is required in COMP 401, 410, and 411.
Grading status: Letter grade.
"
COMP 447. Quantum Computing. 3 Credits.,"Recommended preparation, some knowledge of basic linear algebra. An introduction to quantum computing. Basic math and quantum mechanics necessary to understand the operation of quantum bits. Quantum gates, circuits, and algorithms, including Shor's algorithm for factoring and Grover's search algorithm. Entanglement and error correction. Quantum encryption, annealing, and simulation. Brief discussion of technologies.
Requisites: Prerequisites, MATH 232, and PHYS 116 or 118.
Grading status: Letter grade
Same as: PHYS 447.
"
COMP 455. Models of Languages and Computation. 3 Credits.,"Introduction to the theory of computation. Finite automata, regular languages, pushdown automata, context-free languages, and Turing machines. Undecidable problems.
Requisites: Prerequisites, COMP 110, 166, or 401; and COMP 283 or MATH 381; a grade of C or better in both courses is required.
Grading status: Letter grade.
"
COMP 475. 2D Computer Graphics. 3 Credits.,"Fundamentals of modern software 2D graphics; geometric primitives, scan conversion, clipping, transformations, compositing, texture sampling. Advanced topics may include gradients, antialiasing, filtering, parametric curves, and geometric stroking.
Requisites: Prerequisites, COMP 401, 410, and 411; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 486. Applications of Natural Language Processing. 3 Credits.,"Study of applications of natural language processing techniques and the representations and processes needed to support them. Topics include interfaces, text retrieval, machine translation, speech processing, and text generation.
Requisites: Prerequisite, COMP 110, 116, or 410.
Grading status: Letter grade
Same as: INLS 512.
"
COMP 487. Information Retrieval. 3 Credits.,"Study of information retrieval and question answering techniques, including document classification, retrieval and evaluation techniques, handling of large data collections, and the use of feedback.
Grading status: Letter grade
Same as: INLS 509.
"
COMP 495. Mentored Research in Computer Science. 3 Credits.,"Independent research conducted under the direct mentorship of a computer science faculty member. This course cannot be counted toward the completion of the major or minor. For computer science majors only. Permission of instructor required.
Gen Ed: EE- Mentored Research.
Repeat rules: May be repeated for credit. 6 total credits. 2 total completions.
Grading status: Letter grade.
"
COMP 496. Independent Study in Computer Science. 3 Credits.,"Permission of the department. Computer science majors only. For advanced majors in computer science who wish to conduct an independent study or research project with a faculty supervisor. May be taken repeatedly for up to a total of six credit hours.
Repeat rules: May be repeated for credit. 6 total credits. 2 total completions.
Grading status: Letter grade.
"
COMP 520. Compilers. 3 Credits.,"Design and construction of compilers. Theory and pragmatics of lexical, syntactic, and semantic analysis. Interpretation. Code generation for a modern architecture. Run-time environments. Includes a large compiler implementation project.
Requisites: Prerequisites, COMP 401, 410, 411, and 455; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 521. Files and Databases. 3 Credits.,"Placement of data on secondary storage. File organization. Database history, practice, major models, system structure and design.
Requisites: Prerequisites, COMP 401, 410, and 411; a grade of C or better is required in COMP 401, 410, and 411.
Grading status: Letter grade.
"
COMP 523. Software Engineering Laboratory. 4 Credits.,"Organization and scheduling of software engineering projects, structured programming, and design. Each team designs, codes, and debugs program components and synthesizes them into a tested, documented program product.
Requisites: Prerequisites, COMP 401, 410, 411, and at least two chosen from COMP 426, 431, 433, 520, 521, 530, 535, 560, 562, 575, 580, 585; a grade of C or better in COMP 401, 410, and 411 is required.
Gen Ed: CI, EE- Mentored Research.
Grading status: Letter grade.
"
COMP 524. Programming Language Concepts. 3 Credits.,"Concepts of high-level programming and their realization in specific languages. Data types, scope, control structures, procedural abstraction, classes, concurrency. Run-time implementation.
Requisites: Prerequisites, COMP 401, 410, 411 and 455; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 530. Operating Systems. 3 Credits.,"Types of operating systems. Concurrent programming. Management of storage, processes, devices. Scheduling, protection. Case study. Course includes a programming laboratory. Honors version available
Requisites: Prerequisites, COMP 401, 410, and 411; a grade of C or better in COMP 401, 410, and 411 is required.
Grading status: Letter grade.
"
COMP 533. Distributed Systems. 3 Credits.,"Distributed systems and their goals; resource naming, synchronization of distributed processes; consistency and replication; fault tolerance; security and trust; distributed object-based systems; distributed file systems; distributed Web-based systems; and peer-to-peer systems.
Requisites: Prerequisite, COMP 431 or 530; a grade of C or better is required; permission of the instructor for students lacking the prerequisite.
Grading status: Letter grade.
"
COMP 535. Introduction to Computer Security. 3 Credits.,"Principles of securing the creation, storage, and transmission of data and ensuring its integrity, confidentiality and availability. Topics include access control, cryptography and cryptographic protocols, network security, and online privacy.
Requisites: Prerequisites, COMP 401, 410, 550, and COMP 283 or MATH 381; a grade of C or better is required in all four courses.
Grading status: Letter grade.
"
COMP 541. Digital Logic and Computer Design. 4 Credits.,"This course is an introduction to digital logic as well as the structure and electronic design of modern processors. Students will implement a working computer during the laboratory sessions.
Requisites: Prerequisites, COMP 401 and 411; a grade of C or better in COMP 401 and 411 is required.
Grading status: Letter grade.
"
COMP 550. Algorithms and Analysis. 3 Credits.,"Formal specification and verification of programs. Techniques of algorithm analysis. Problem-solving paradigms. Survey of selected algorithms.
Requisites: Prerequisites, COMP 401, 410, and COMP 283 or MATH 381; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 555. Bioalgorithms. 3 Credits.,"Bioinformatics algorithms. Topics include DNA restriction mapping, finding regulatory motifs, genome rearrangements, sequence alignments, gene prediction, graph algorithms, DNA sequencing, protein sequencing, combinatorial pattern matching, approximate pattern matching, clustering and evolution, tree construction, Hidden Markov Models, randomized algorithms.
Requisites: Prerequisites, COMP 401, 410, and MATH 231 or 241; or BIOL 452; or MATH 553; or BIOL 525; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade
Same as: BCB 555.
"
COMP 560. Artificial Intelligence. 3 Credits.,"Introduction to techniques and applications of modern artificial intelligence. Combinatorial search, probabilistic models and reasoning, and applications to natural language understanding, robotics, and computer vision.
Requisites: Prerequisites, COMP 401, 410, and MATH 231 or 241; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 562. Introduction to Machine Learning. 3 Credits.,"Machine learning as applied to speech recognition, tracking, collaborative filtering and recommendation systems. Classification, regression, support vector machines, hidden Markov models, principal component analysis, and deep learning.
Requisites: Prerequisites, COMP 401, 410, MATH 233, and STOR 435; a grade of C or better is required in all prerequisite courses; permission of the instructor for students lacking the prerequisites.
Grading status: Letter grade.
"
COMP 572. Computational Photography. 3 Credits.,"The course provides a hands on introduction to techniques in computational photography--the process of digitally recording light and then performing computational manipulations on those measurements to produce an image or other representation. The course includes an introduction to relevant concepts in computer vision and computer graphics.
Requisites: Prerequisites, COMP 401, 410, and MATH 547 or 577; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 575. Introduction to Computer Graphics. 3 Credits.,"Hardware, software, and algorithms for computer graphics. Scan conversion, 2-D and 3-D transformations, object hierarchies. Hidden surface removal, clipping, shading, and antialiasing. Not for graduate computer science credit.
Requisites: Prerequisites, COMP 401, 410, 411, and MATH 547 or MATH 577; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 576. Mathematics for Image Computing. 3 Credits.,"Mathematics relevant to image processing and analysis using real image computing objectives and provided by computer implementations.
Requisites: Prerequisites, COMP 116 or 401, and MATH 233; a grade of C or better is required in COMP 116 or 401, and MATH 233.
Grading status: Letter grade
Same as: BMME 576.
"
COMP 580. Enabling Technologies. 3 Credits.,"We will investigate ways computer technology can be used to mitigate the effects of disabilities and the sometimes surprising response of those we intended to help.
Requisites: Prerequisites, COMP 401 and 410; a grade of C or better is required in COMP 401 and 410.
Gen Ed: EE- Service Learning.
Grading status: Letter grade.
"
COMP 581. Introduction to Robotics. 3 Credits.,"Hands-on introduction to robotics with a focus on the computational aspects. Students will build and program mobile robots. Topics include kinematics, actuation, sensing, configuration spaces, control, and motion planning. Applications include industrial, mobile, personal, and medical robots. Honors version available
Requisites: Prerequisites, COMP 401 and 410; a grade of C or better is required in all prerequisite courses.
Grading status: Letter grade.
"
COMP 585. Serious Games. 3 Credits.,"Concepts of computer game development and their application beyond entertainment to fields such as education, health, and business. Course includes team development of a game. Honors version available
Requisites: Prerequisites, COMP 401, 410, 411, and 426; a grade of C or better is required in all prerequisite courses.
Gen Ed: EE- Field Work.
Grading status: Letter grade.
"
COMP 590. Topics in Computer Science. 3 Credits.,"Permission of the instructor. This course has variable content and may be taken multiple times for credit. Different sections may be taken in the same semester. Honors version available
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics; 12 total credits. 4 total completions.
Grading status: Letter grade.
"
COMP 631. Computer Networks. 3 Credits.,"Required preparation, a first course in operating systems, a first course in networking (e.g., COMP 431 and 530), and knowledge of probability and statistics. Topics in computer networks, including link layer protocols, switching, IP, TCP, and congestion control. Additional topics may include peer-to-peer infrastructures, network security, and multimedia applications.
Grading status: Letter grade.
"
COMP 633. Parallel and Distributed Computing. 3 Credits.,"Required preparation, a first course in operating systems and a first course in algorithms (e.g., COMP 530 and 550). Principles and practices of parallel and distributed computing. Models of computation. Concurrent programming languages and systems. Architectures. Algorithms and applications. Practicum.
Grading status: Letter grade.
"
COMP 635. Wireless and Mobile Communications. 3 Credits.,"This course builds an understanding of the core issues encountered in the design of wireless (vs. wired) networks. It also exposes students to fairly recent paradigms in wireless communication.
Requisites: Prerequisite, COMP 431.
Grading status: Letter grade.
"
COMP 636. Distributed Collaborative Systems. 3 Credits.,"Design and implementation of distributed collaborative systems. Collaborative architectures, consistency of replicated objects, collaborative user-interfaces, application and system taxonomies, application-level multicast, performance, causality, operation transformation, and concurrency and access control.
Requisites: Prerequisite, COMP 431 or 530; permission of the instructor for students lacking the prerequisite.
Grading status: Letter grade.
"
COMP 651. Computational Geometry. 3 Credits.,"Required preparation, a first course in algorithms (e.g., COMP 550). Design and analysis of algorithms and data structures for geometric problems. Applications in graphics, CAD/CAM, robotics, GIS, and molecular biology.
Grading status: Letter grade.
"
COMP 655. Cryptography. 3 Credits.,"Introduction to design and analysis of cryptographic algorithms. Topics include basis of abstract algebra and number theory, symmetric and asymmetric encryption algorithms, cryptographic hash functions, message authentication codes, digital signature schemes, elliptic curve algorithms, side-channel attacks, selected advanced topics
Requisites: Prerequisites, COMP 455 and STOR 435; permission of the instructor for students lacking the prerequisites.
Grading status: Letter grade.
"
COMP 662. Scientific Computation II. 3 Credits.,"Theory and practical issues arising in linear algebra problems derived from physical applications, e.g., discretization of ODEs and PDEs. Linear systems, linear least squares, eigenvalue problems, singular value decomposition.
Requisites: Prerequisite, MATH 661.
Grading status: Letter grade
Same as: MATH 662, ENVR 662.
"
"COMP 665. Images, Graphics, and Vision. 3 Credits.","Required preparation, a first course in data structures and a first course in discrete mathematics (e.g., COMP 410 and MATH 383). Display devices and procedures. Scan conversion. Matrix algebra supporting viewing transformations in computer graphics. Basic differential geometry. Coordinate systems, Fourier analysis, FDFT algorithm. Human visual system, psychophysics, scale in vision.
Gen Ed: QI.
Grading status: Letter grade.
"
COMP 672. Simulation Modeling and Analysis. 3 Credits.,"Introduces students to modeling, programming, and statistical analysis applicable to computer simulations. Emphasizes statistical analysis of simulation output for decision-making. Focuses on discrete-event simulations and discusses other simulation methodologies such as Monte Carlo and agent-based simulations. Students model, program, and run simulations using specialized software. Familiarity with computer programming recommended.
Requisites: Prerequisites, STOR 555 and 641.
Grading status: Letter grade
Same as: STOR 672.
"
COMP 690. Special Topics in Computer Science. 1-4 Credits.,"This course has variable content and may be taken multiple times for credit. COMP 690 courses do not count toward the major or minor.
Repeat rules: May be repeated for credit; may be repeated in the same term for different topics; 8 total credits. 2 total completions.
Grading status: Letter grade.
"
COMP 691H. Honors Thesis in Computer Science. 3 Credits.,"For computer science majors only and by permission of the department. Individual student research for students pursuing an honors thesis in computer science under the supervision of a departmental faculty adviser.
Gen Ed: EE- Mentored Research.
Grading status: Letter grade.
"
COMP 692H. Honors Thesis in Computer Science. 3 Credits.,"Permission of the department. Required of all students in the honors program in computer science. The construction of a written honors thesis and an oral public presentation of the thesis are required.
Gen Ed: EE- Mentored Research.
Grading status: Letter grade.
"
COMP 715. Visualization in the Sciences. 3 Credits.,"Computational visualization applied in the natural sciences. For both computer science and natural science students. Available techniques and their characteristics, based on human perception, using software visualization toolkits. Project course.
Grading status: Letter grade
Same as: MTSC 715, PHYS 715.
"
COMP 720. Compilers. 3 Credits.,"Tools and techniques of compiler construction. Lexical, syntactic, and semantic analysis. Emphasis on code generation and optimization.
Requisites: Prerequisites, COMP 455, 520, and 524.
Grading status: Letter grade.
"
COMP 721. Database Management Systems. 3 Credits.,"Database management systems, implementation, and theory. Query languages, query optimization, security, advanced physical storage methods and their analysis.
Requisites: Prerequisites, COMP 521 and 550.
Grading status: Letter grade.
"
COMP 722. Data Mining. 3 Credits.,"Data mining is the process of automatic discovery of patterns, changes, associations, and anomalies in massive databases. This course provides a survey of the main topics (including and not limited to classification, regression, clustering, association rules, feature selection, data cleaning, privacy, and security issues) and a wide spectrum of applications.
Requisites: Prerequisites, COMP 550 and STOR 435.
Grading status: Letter grade.
"
COMP 723. Software Design and Implementation. 3 Credits.,"Principles and practices of software engineering. Object-oriented and functional approaches. Formal specification, implementation, verification, and testing. Software design patterns. Practicum.
Requisites: Prerequisites, COMP 524 and 550.
Grading status: Letter grade.
"
COMP 724. Programming Languages. 3 Credits.,"Selected topics in the design and implementation of modern programming languages. Formal semantics. Type theory. Inheritance. Design of virtual machines. Garbage collection. Principles of restructuring compilers.
Requisites: Prerequisites, COMP 455, 520, and 524.
Grading status: Letter grade.
"
COMP 730. Operating Systems. 3 Credits.,"Theory, structuring, and design of operating systems. Sequential and cooperating processes. Single processor, multiprocessor, and distributed operating systems.
Requisites: Prerequisite, COMP 530.
Grading status: Letter grade.
"
COMP 734. Distributed Systems. 3 Credits.,"Design and implementation of distributed computing systems and services. Inter-process communication and protocols, naming and name resolution, security and authentication, scalability, high availability, replication, transactions, group communications, distributed storage systems.
Requisites: Prerequisite, COMP 431; permission of the instructor for students lacking the prerequisite.
Grading status: Letter grade.
"
COMP 735. Distributed and Concurrent Algorithms. 3 Credits.,"Verification of concurrent systems. Synchronization; mutual exclusion and related problems, barriers, rendezvous, nonblocking algorithms. Fault tolerance: consensus, Byzantine agreement, self-stabilization. Broadcast algorithms. Termination and deadlock detection. Clock synchronization.
Requisites: Prerequisites, COMP 530 and 550.
Grading status: Letter grade.
"
COMP 737. Real-Time Systems. 3 Credits.,"Taxonomy and evolution of real-time systems. Timing constraints. Design, implementation, and analysis of real-time systems. Theory of deterministic scheduling and resource allocation. Case studies and project.
Requisites: Prerequisite, COMP 530.
Grading status: Letter grade.
"
COMP 740. Computer Architecture and Implementation. 3 Credits.,"Architecture and implementation of modern single-processor computer systems. Performance measurement. Instruction set design. Pipelining. Instruction-level parallelism. Memory hierarchy. I/O system. Floating-point arithmetic. Case studies. Practicum.
Requisites: Prerequisites, COMP 411 and PHYS 352.
Grading status: Letter grade.
"
COMP 741. Elements of Hardware Systems. 3 Credits.,"Issues and practice of information processing hardware systems for computer scientists with little or no previous hardware background. System thinking, evaluating technology alternatives, basics of electronics, signals, sensors, noise, and measurements.
Requisites: Prerequisite, COMP 411.
Grading status: Letter grade.
"
COMP 744. VLSI Systems Design. 3 Credits.,"Required preparation, knowledge of digital logic techniques. Introduction to the design, implementation, and realization of very large-scale integrated systems. Each student designs a complete digital circuit that will be fabricated and returned for testing and use.
Requisites: Prerequisite, COMP 740.
Grading status: Letter grade.
"
COMP 750. Algorithm Analysis. 3 Credits.,"Algorithm complexity. Lower bounds. The classes P, NP, PSPACE, and co-NP; hard and complete problems. Pseudo-polynomial time algorithms. Advanced data structures. Graph-theoretic, number-theoretic, probabilistic, and approximation algorithms.
Requisites: Prerequisites, COMP 455 and 550.
Grading status: Letter grade.
"
COMP 752. Mechanized Mathematical Inference. 3 Credits.,"Propositional calculus. Semantic tableaux. Davis-Putnam algorithm. Natural deduction. First-order logic. Completeness. Resolution. Problem representation. Abstraction. Equational systems and term rewriting. Specialized decision procedures. Nonresolution methods.
Requisites: Prerequisite, COMP 825.
Grading status: Letter grade.
"
COMP 755. Machine Learning. 3 Credits.,"Machine Learning methods are aimed at developing systems that learn from data. The course covers data representations suitable for learning, mathematical underpinnings of the learning methods and practical considerations in their implementations.
Requisites: Prerequisite, COMP 410 and MATH 233.
Grading status: Letter grade.
"
COMP 761. Introductory Computer Graphics. 1 Credit.,"A computer graphics module course with one credit hour of specific COMP 665 content.
Grading status: Letter grade.
"
COMP 763. Semantics and Program Correctness. 3 Credits.,"Formal characterization of programs. Denotational semantics and fixed-point theories. Proof of program correctness and termination. Algebraic theories of abstract data types. Selected topics in the formalization of concurrent computation.
Requisites: Prerequisite, COMP 724.
Grading status: Letter grade.
"
COMP 764. Monte Carlo Method. 3 Credits.,"Relevant probability and statistics. General history. Variance reduction for sums and integrals. Solving linear and nonlinear equations. Random, pseudorandom generators; random trees. Sequential methods. Applications.
Requisites: Prerequisites, COMP 110, MATH 233, 418, and STOR 435; permission of the instructor for students lacking the prerequisites.
Grading status: Letter grade.
"
COMP 766. Visual Solid Shape. 3 Credits.,"3D differential geometry; local and global shape properties; visual aspects of surface shape. Taught largely through models and figures. Applicable to graphics, computer vision, human vision, and biology.
Requisites: Prerequisites, MATH 233.
Grading status: Letter grade.
"
COMP 767. Geometric and Solid Modeling. 3 Credits.,"Curve and surface representations. Solid models. Constructive solid geometry and boundary representations. Robust and error-free geometric computations. Modeling with algebraic constraints. Applications to graphics, vision, and robotics.
Requisites: Prerequisites, COMP 575 or 770, and MATH 661.
Grading status: Letter grade.
"
COMP 768. Physically Based Modeling and Simulation. 3 Credits.,"Geometric algorithms, computational methods, simulation techniques for modeling based on mechanics and its applications.
Requisites: Prerequisite, COMP 665; permission of the instructor for students lacking the prerequisite.
Grading status: Letter grade.
"
COMP 770. Computer Graphics. 3 Credits.,"Study of graphics hardware, software, and applications. Data structures, graphics, languages, curve surface and solid representations, mapping, ray tracing and radiosity.
Requisites: Prerequisites, COMP 665 and 761.
Grading status: Letter grade.
"
COMP 775. Image Processing and Analysis. 3 Credits.,"Approaches to analysis of digital images. Scale geometry, statistical pattern recognition, optimization. Segmentation, registration, shape analysis. Applications, software tools.
Requisites: Prerequisites, COMP 665, MATH 547, and STOR 435.
Grading status: Letter grade
Same as: BMME 775.
"
COMP 776. Computer Vision in our 3D World. 3 Credits.,"Fundamental problems of computer vision. Projective geometry. Camera models, camera calibration. Shape from stereo, epipolar geometry. Photometric stereo. Optical flow, tracking, motion. Range finders, structured light. Object recognition.
Requisites: Prerequisites, MATH 566, COMP 550, 665, and 775; permission of the instructor for students lacking the prerequisites.
Grading status: Letter grade.
"
COMP 777. Optimal Estimation in Image Analysis. 3 Credits.,"Formulation and numerical solution of optimization problems in image analysis.
Requisites: Prerequisite, MATH 233, MATH 547, and MATH 535 or STOR 435.
Grading status: Letter grade.
"
